"0","sets <- list(1:6, 7:12, 13:18, 19:23, 24:29, 30:34, 35:38, 39:44, 45:49, 50:53)
bootstrap(L = 1000, userset = sets, dataset = datanum, ncomp = 2)
"
"1","     "
"1","       [,1]"
"1","       [,2]"
"1","
 [1,]"
"1"," -26.129667"
"1","  1.2421399"
"1","
 [2,]"
"1"," -10.156280"
"1","  0.3017596"
"1","
 [3,]"
"1","  -8.243324"
"1"," -5.6429733"
"1","
 [4,]"
"1"," -16.272626"
"1"," -1.0702465"
"1","
 [5,]"
"1","  20.398716"
"1"," -1.0627373"
"1","
 [6,]"
"1","  15.177860"
"1"," -0.9487313"
"1","
 [7,]"
"1","   8.341228"
"1","  2.1036147"
"1","
 [8,]"
"1","  15.408590"
"1","  3.8433207"
"1","
 [9,]"
"1","  -6.570712"
"1","  2.5010630"
"1","
[10,]"
"1","   1.009888"
"1"," -5.5268230"
"1","
[11,]"
"1","  -6.493111"
"1","  6.7768184"
"1","
[12,]"
"1","   5.133382"
"1"," -0.5952455"
"1","
"
